tech,plz,plz_lat,plz_lon,avg_cf_gesamt,avg_cf_gesamt_power_weighted,nettonennleistung_gesamt,anzahl_gesamt
solar,06420,,,0.11650556469298254,0.12116272132102446,29029.02400000001,456
solar,06425,,,0.11727013134057969,0.12033154577986259,13649.615000000005,184
solar,06429,,,0.11659119718309865,0.11925764606466423,11209.590000000006,284
solar,06449,,,0.11673247222222252,0.11805617732699884,36487.38700000001,900
solar,06456,,,0.11707287760416665,0.12031277772074211,16266.640000000007,320
solar,06458,,,0.11513900122549021,0.11831198565585366,5798.428,136
solar,06463,,,0.11658232502965592,0.11958772406943036,18053.37000000001,281
solar,06464,,,0.1146918859649123,0.11718353935094418,2032.5729999999996,76
solar,06466,,,0.1161939670138889,0.11634731872733903,849.4800000000002,96
solar,06467,,,0.11585964285714287,0.11810627098497577,3776.014999999999,105
solar,06469,,,0.11419256272401436,0.11397589630819953,742.0950000000001,93
solar,06484,,,0.11649713037634407,0.12065689709915642,56713.05299999998,620
solar,06485,,,0.11728144871794864,0.11805288613740816,4100.4789999999975,325
solar,06493,,,0.11669831424936394,0.11935907965772469,26235.905000000024,917
solar,06502,,,0.11710675869638586,0.12026759981030984,43974.67399999998,987
solar,06526,,,0.11661111448220104,0.11943786572528484,50805.02799999992,1236
solar,06528,,,0.11754340890008395,0.12070344853462242,30738.393000000004,397
solar,06536,,,0.11683307515777387,0.12050891110730386,39171.18599999998,581
solar,06537,,,0.11769377604166661,0.12152956098886913,7869.548000000003,160
solar,06542,,,0.11731344485749666,0.12123881634647601,41483.41399999999,538
solar,06543,,,0.11582401960784315,0.12096666069433808,1642.994,34
solar,06556,,,0.11736447740112982,0.12074398052712877,39845.69899999999,362
solar,06567,,,0.11863843423019418,0.11953882402068014,12813.266000000021,466
solar,06571,,,0.11939087365591401,0.11604604953708046,27143.956000000006,445
solar,06577,,,0.11818950729926998,0.1197345261757389,17517.17500000001,312
solar,06578,,,0.11994560185185182,0.11356621826093931,6894.146999999999,87
solar,06618,,,0.11791152905198807,0.1201686002710005,32100.17500000001,1090
solar,06628,,,0.11776713458110523,0.12047609385080671,11064.904000000004,374
solar,06632,,,0.11832335199004987,0.12157452707199148,12647.124000000003,402
solar,06636,,,0.11756460843373494,0.12109985462185485,7976.325000000001,166
solar,06638,,,0.1170296875,0.11418200400561034,2193.5899999999992,72
solar,06642,,,0.11662968942189426,0.12163804041684784,15184.035000000007,271
solar,06647,,,0.11794158819836774,0.12052752373381119,18622.132000000012,531
solar,06648,,,0.11780264550264545,0.1173575171313847,2276.183,126
solar,06667,,,0.11716323717948748,0.12169659601784429,38604.122999999934,1300
solar,06679,,,0.11799629077167859,0.12016484250924628,8644.988999999998,419
solar,06682,,,0.11747725095785444,0.12252231874352537,25482.515000000007,435
solar,06686,,,0.11754089537223343,0.12063403287320765,23291.977000000006,497
solar,06688,,,0.11662046783625729,0.1167683436797297,3656.2649999999994,285
solar,06711,,,0.11674587245696409,0.12190630720827858,9044.619,213
solar,06712,,,0.11776304625199338,0.12085057643725268,32346.163000000022,1045
solar,06721,,,0.11807848895582332,0.12006144326136817,8314.623,166
solar,06722,,,0.11775542635658921,0.12135865005101289,4218.872999999998,215
solar,06729,,,0.11712326998050687,0.12103057025032185,17748.666000000012,513
solar,06749,,,0.11604792277614852,0.12031815083423768,42354.59799999998,341
solar,06766,,,0.11692468102073317,0.11973299953705802,44244.18999999993,836
solar,06772,,,0.11642372448979595,0.12088931047831797,20495.042000000005,196
solar,06773,,,0.1140398394241417,0.11727988722355788,7109.396999999995,301
solar,06774,,,0.1152744645886341,0.11929339741403398,23675.680000000026,786
solar,06779,,,0.116171681897302,0.11658783763468632,6405.813999999998,383
solar,06780,,,0.11664664407230226,0.12088911944968447,50206.37099999996,627
solar,06785,,,0.11574814116379295,0.12075509819229105,43011.32799999995,464
solar,06792,,,0.1159200053418801,0.12110034289602561,24532.229999999985,468
solar,06794,,,0.11629135802469134,0.12137853124910576,4426.42,54
solar,06796,,,0.11819873388581953,0.11946754833982957,6181.513999999999,181
solar,06800,,,0.11725174731182797,0.11999614360373156,2444.8029999999967,187
solar,06803,,,0.11771543478260872,0.12059460072790423,7614.3250000000035,115
